,topic,term,beta
99,9,"""미리""",0.026
100,0,"""토""",0.133
101,0,"""공유""",0.125
102,0,"""애기""",0.107
103,0,"""물""",0.085
104,0,"""노""",0.062
105,0,"""위치""",0.060
106,0,"""발락""",0.060
107,0,"""어찌""",0.049
108,0,"""명""",0.034
109,0,"""분수""",0.033
110,1,"""양""",0.398
111,1,"""조리""",0.150
112,1,"""해""",0.097
113,1,"""사출""",0.054
114,1,"""직""",0.038
115,1,"""지금""",0.035
116,1,"""퇴소""",0.033
117,1,"""수만""",0.031
118,1,"""늘""",0.025
119,1,"""오늘""",0.024
120,2,"""중""",0.240
121,2,"""완모""",0.226
122,2,"""혼합""",0.181
123,2,"""완""",0.107
124,2,"""전""",0.048
125,2,"""고민""",0.047
126,2,"""배앓이""",0.026
127,2,"""이유""",0.022
128,2,"""계세""",0.019
129,2,"""때문""",0.018
130,3,"""가슴""",0.201
131,3,"""밤""",0.194
132,3,"""시""",0.113
133,3,"""데""",0.084
134,3,"""계속""",0.068
135,3,"""돌""",0.058
136,3,"""시작""",0.041
137,3,"""유축기""",0.039
138,3,"""마사지""",0.022
139,3,"""수도""",0.021
140,4,"""기""",0.170
141,4,"""가요""",0.141
142,4,"""몸무게""",0.114
143,4,"""정체""",0.059
144,4,"""트림""",0.052
145,4,"""건""",0.052
146,4,"""맘""",0.051
147,4,"""퓨어""",0.044
148,4,"""위드""",0.044
149,4,"""락""",0.043
150,5,"""단""",0.192
151,5,"""뭐""",0.083
152,5,"""용""",0.077
153,5,"""통잠""",0.074
154,5,"""바로""",0.071
155,5,"""자""",0.066
156,5,"""잠""",0.062
157,5,"""유해""",0.045
158,5,"""만""",0.038
159,5,"""이상""",0.036
160,6,"""게""",0.143
161,6,"""한쪽""",0.121
162,6,"""새벽""",0.121
163,6,"""축하""",0.090
164,6,"""경우""",0.052
165,6,"""시나""",0.046
166,6,"""해도""",0.045
167,6,"""외출""",0.043
168,6,"""곧""",0.040
169,6,"""양쪽""",0.036
170,7,"""하나요""",0.328
171,7,"""텀""",0.294
172,7,"""것""",0.070
173,7,"""횟수""",0.055
174,7,"""다른""",0.032
175,7,"""병원""",0.031
176,7,"""느낌""",0.029
177,7,"""젖량""",0.029
178,7,"""낮""",0.027
179,7,"""부족""",0.017
180,8,"""젖""",0.380
181,8,"""유두""",0.151
182,8,"""갑자기""",0.097
183,8,"""마사지""",0.053
184,8,"""몸살""",0.036
185,8,"""보호""",0.032
186,8,"""반""",0.031
187,8,"""제왕""",0.031
188,8,"""물어""",0.022
189,8,"""소리""",0.022
190,9,"""거""",0.269
191,9,"""건가""",0.118
192,9,"""차""",0.111
193,9,"""법""",0.090
194,9,"""이""",0.080
195,9,"""보관""",0.047
196,9,"""시기""",0.040
197,9,"""못""",0.040
198,9,"""달라""",0.029
199,9,"""빨""",0.028
